timestamp, name, pstate, temperature.gpu, memory.total [MiB], memory.free [MiB], memory.used [MiB], utilization.memory [%], utilization.gpu [%], power.draw [W]
2024/05/07 12:37:06.901, NVIDIA GeForce RTX 4090, P0, 58, 24564 MiB, 24127 MiB, 89 MiB, 0 %, 0 %, 58.64 W
2024/05/07 12:37:07.902, NVIDIA GeForce RTX 4090, P0, 57, 24564 MiB, 24127 MiB, 89 MiB, 0 %, 0 %, 58.41 W
2024/05/07 12:37:08.902, NVIDIA GeForce RTX 4090, P0, 57, 24564 MiB, 24127 MiB, 89 MiB, 0 %, 0 %, 58.09 W
2024/05/07 12:37:09.903, NVIDIA GeForce RTX 4090, P2, 57, 24564 MiB, 21598 MiB, 2618 MiB, 0 %, 20 %, 57.89 W
2024/05/07 12:37:10.903, NVIDIA GeForce RTX 4090, P2, 57, 24564 MiB, 17012 MiB, 7204 MiB, 0 %, 13 %, 78.29 W
2024/05/07 12:37:11.904, NVIDIA GeForce RTX 4090, P2, 57, 24564 MiB, 14948 MiB, 9268 MiB, 1 %, 7 %, 57.95 W
2024/05/07 12:37:12.904, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 14404 MiB, 9812 MiB, 24 %, 100 %, 204.16 W
2024/05/07 12:37:13.905, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 24 %, 100 %, 252.32 W
2024/05/07 12:37:14.906, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 24 %, 100 %, 252.88 W
2024/05/07 12:37:15.906, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 24 %, 100 %, 253.18 W
2024/05/07 12:37:16.907, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 25 %, 100 %, 253.92 W
2024/05/07 12:37:17.907, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 25 %, 100 %, 253.95 W
2024/05/07 12:37:18.908, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 14404 MiB, 9812 MiB, 26 %, 100 %, 254.06 W
2024/05/07 12:37:19.908, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7828 MiB, 16388 MiB, 25 %, 98 %, 226.23 W
2024/05/07 12:37:20.909, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 26 %, 100 %, 253.19 W
2024/05/07 12:37:21.910, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 26 %, 100 %, 253.48 W
2024/05/07 12:37:22.911, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 26 %, 100 %, 253.65 W
2024/05/07 12:37:23.911, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 25 %, 100 %, 253.64 W
2024/05/07 12:37:24.912, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 25 %, 100 %, 253.05 W
2024/05/07 12:37:25.913, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7828 MiB, 16388 MiB, 24 %, 100 %, 253.03 W
2024/05/07 12:37:26.914, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 24 %, 100 %, 252.95 W
2024/05/07 12:37:27.915, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 198.92 W
2024/05/07 12:37:28.915, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.91 W
2024/05/07 12:37:29.916, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.87 W
2024/05/07 12:37:30.916, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.41 W
2024/05/07 12:37:31.917, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 266.39 W
2024/05/07 12:37:32.917, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.40 W
2024/05/07 12:37:33.918, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.65 W
2024/05/07 12:37:34.919, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 267.54 W
2024/05/07 12:37:35.919, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 27 %, 94 %, 247.14 W
2024/05/07 12:37:36.920, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 262.30 W
2024/05/07 12:37:37.920, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.12 W
2024/05/07 12:37:38.921, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.51 W
2024/05/07 12:37:39.921, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 269.42 W
2024/05/07 12:37:40.922, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.50 W
2024/05/07 12:37:41.923, NVIDIA GeForce RTX 4090, P2, 69, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.43 W
2024/05/07 12:37:42.923, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.24 W
2024/05/07 12:37:43.924, NVIDIA GeForce RTX 4090, P2, 64, 24564 MiB, 7826 MiB, 16390 MiB, 40 %, 100 %, 265.80 W
2024/05/07 12:37:44.925, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.09 W
2024/05/07 12:37:45.926, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.09 W
2024/05/07 12:37:46.927, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 269.25 W
2024/05/07 12:37:47.928, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.02 W
2024/05/07 12:37:48.928, NVIDIA GeForce RTX 4090, P2, 69, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.27 W
2024/05/07 12:37:49.929, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.23 W
2024/05/07 12:37:50.930, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.17 W
2024/05/07 12:37:51.930, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.00 W
2024/05/07 12:37:52.931, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 248.86 W
2024/05/07 12:37:53.931, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 267.45 W
2024/05/07 12:37:54.932, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.51 W
2024/05/07 12:37:55.932, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.81 W
2024/05/07 12:37:56.933, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.69 W
2024/05/07 12:37:57.934, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.01 W
2024/05/07 12:37:58.934, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.04 W
2024/05/07 12:37:59.935, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.75 W
2024/05/07 12:38:00.936, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.84 W
2024/05/07 12:38:01.937, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.47 W
2024/05/07 12:38:02.938, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 33 %, 100 %, 266.71 W
2024/05/07 12:38:03.939, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.82 W
2024/05/07 12:38:04.939, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.14 W
2024/05/07 12:38:05.940, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.42 W
2024/05/07 12:38:06.941, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.84 W
2024/05/07 12:38:07.942, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.46 W
2024/05/07 12:38:08.943, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 53 %, 99 %, 248.84 W
2024/05/07 12:38:09.943, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 256.54 W
2024/05/07 12:38:10.944, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.88 W
2024/05/07 12:38:11.944, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.61 W
2024/05/07 12:38:12.945, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.82 W
2024/05/07 12:38:13.945, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.72 W
2024/05/07 12:38:14.946, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 269.95 W
2024/05/07 12:38:15.947, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.33 W
2024/05/07 12:38:16.947, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 266.31 W
2024/05/07 12:38:17.949, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.96 W
2024/05/07 12:38:18.949, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 31 %, 100 %, 265.83 W
2024/05/07 12:38:19.950, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.76 W
2024/05/07 12:38:20.950, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.67 W
2024/05/07 12:38:21.951, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.45 W
2024/05/07 12:38:22.952, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.97 W
2024/05/07 12:38:23.953, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.28 W
2024/05/07 12:38:24.954, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.67 W
2024/05/07 12:38:25.955, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.72 W
2024/05/07 12:38:26.956, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.08 W
2024/05/07 12:38:27.956, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.63 W
2024/05/07 12:38:28.957, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.45 W
2024/05/07 12:38:29.958, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.26 W
2024/05/07 12:38:30.958, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.91 W
2024/05/07 12:38:31.959, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.74 W
2024/05/07 12:38:32.959, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.88 W
2024/05/07 12:38:33.960, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 25 %, 94 %, 247.48 W
2024/05/07 12:38:34.960, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.50 W
2024/05/07 12:38:35.961, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.49 W
2024/05/07 12:38:36.962, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.84 W
2024/05/07 12:38:37.962, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.29 W
2024/05/07 12:38:38.963, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.04 W
2024/05/07 12:38:39.963, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 269.17 W
2024/05/07 12:38:40.964, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.97 W
2024/05/07 12:38:41.964, NVIDIA GeForce RTX 4090, P2, 61, 24564 MiB, 7826 MiB, 16390 MiB, 42 %, 100 %, 259.93 W
2024/05/07 12:38:42.965, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 248.16 W
2024/05/07 12:38:43.966, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.55 W
2024/05/07 12:38:44.967, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.96 W
2024/05/07 12:38:45.968, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.38 W
2024/05/07 12:38:46.969, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.05 W
2024/05/07 12:38:47.969, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.64 W
2024/05/07 12:38:48.970, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.28 W
2024/05/07 12:38:49.970, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.86 W
2024/05/07 12:38:50.971, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.59 W
2024/05/07 12:38:51.972, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.96 W
2024/05/07 12:38:52.972, NVIDIA GeForce RTX 4090, P2, 68, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.01 W
2024/05/07 12:38:53.973, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.31 W
2024/05/07 12:38:54.973, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.34 W
2024/05/07 12:38:55.974, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.60 W
2024/05/07 12:38:56.975, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.21 W
2024/05/07 12:38:57.975, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.92 W
2024/05/07 12:38:58.976, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.90 W
2024/05/07 12:38:59.976, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.53 W
2024/05/07 12:39:00.977, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.83 W
2024/05/07 12:39:01.977, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 265.73 W
2024/05/07 12:39:02.978, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.44 W
2024/05/07 12:39:03.979, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.01 W
2024/05/07 12:39:04.980, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.75 W
2024/05/07 12:39:05.981, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.86 W
2024/05/07 12:39:06.982, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 46 %, 95 %, 247.95 W
2024/05/07 12:39:07.983, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 261.14 W
2024/05/07 12:39:08.983, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.28 W
2024/05/07 12:39:09.984, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.73 W
2024/05/07 12:39:10.984, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.67 W
2024/05/07 12:39:11.985, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 267.73 W
2024/05/07 12:39:12.985, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.37 W
2024/05/07 12:39:13.986, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.18 W
2024/05/07 12:39:14.987, NVIDIA GeForce RTX 4090, P2, 63, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 264.91 W
2024/05/07 12:39:15.987, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 247.98 W
2024/05/07 12:39:16.988, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.71 W
2024/05/07 12:39:17.988, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 268.45 W
2024/05/07 12:39:18.989, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.31 W
2024/05/07 12:39:19.990, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.61 W
2024/05/07 12:39:20.990, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.45 W
2024/05/07 12:39:21.991, NVIDIA GeForce RTX 4090, P2, 65, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.37 W
2024/05/07 12:39:22.991, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.69 W
2024/05/07 12:39:23.992, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 248.17 W
2024/05/07 12:39:24.993, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.19 W
2024/05/07 12:39:25.994, NVIDIA GeForce RTX 4090, P2, 67, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.16 W
2024/05/07 12:39:26.995, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.76 W
2024/05/07 12:39:27.996, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 7826 MiB, 16390 MiB, 32 %, 100 %, 266.77 W
2024/05/07 12:39:28.997, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 9457 MiB, 14760 MiB, 24 %, 100 %, 254.63 W
2024/05/07 12:39:29.997, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 9457 MiB, 14760 MiB, 25 %, 100 %, 254.10 W
2024/05/07 12:39:30.998, NVIDIA GeForce RTX 4090, P2, 66, 24564 MiB, 9457 MiB, 14760 MiB, 25 %, 100 %, 254.14 W
2024/05/07 12:39:31.998, NVIDIA GeForce RTX 4090, P2, 56, 24564 MiB, 24093 MiB, 123 MiB, 4 %, 55 %, 143.33 W
